"0","library(ggplot2)"
"0","# Test genes captured at different effect sizes and report as table"
"0","C2.table <- data.frame()"
"0","for (i in seq(.2, 1e-5, length.out = 20)){"
"0","  index.del.C2 <- (abs(deletions$`Deletion rate: Metastatic WT patients`-deletions$`Deletion rate: Primary WT patients`) <= i)"
"0","  del.C2.genes <- deletions$Hugo_Symbol[index.del.C2]"
"0","  index.amp.C2 <- ((abs(amplifications$`Amplification rate: Metastatic WT patients`- amplifications$`Amplification rate: Primary WT patients`)) <= i)"
"0","  amp.C2.genes <- amplifications$Hugo_Symbol[index.amp.C2]"
"0","  del.genes <- intersect(del.C1.genes, del.C2.genes)"
"0","  amp.genes <- intersect(amp.C1.genes, amp.C2.genes)"
"0","  genes.captured <- length(del.genes) + length(amp.genes)"
"0","  C2.table[nrow(C2.table)+1,c(1,2)] <- c(i, genes.captured)"
"0","}"
"0","colnames(C2.table) <- c(""WT Alteration Ratio Difference: |Met - Primary|"", ""Genes Remaining"")"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","ggplot(data = C2.table, aes(`WT Alteration Ratio Difference: |Met - Primary|`, `Genes Remaining`)) + geom_point() + xlab(""Constraint 2 Cutoff"")"
